S.no,credit_amount
136,1366.2836903547573
137,1161.7908565066675
138,1407.5666186490257
139,2516.1419951431085
140,2006.526366320614
141,2991.9872709362635
142,2091.724911665669
143,1405.8604696714808
144,2688.4103836014065
145,1792.9833295436858
146,3599.5968263554364
147,3332.9230182923825
148,2044.8364062874864
149,1387.18447268692
150,929.5192146718834
151,1851.5288394983368
152,3528.448020926188
153,1987.341088703953
154,1339.873203877015
155,5963.481685634911
156,2293.7789935145706
157,1252.0554884385617
158,1976.202543179696
159,1650.931340903961
160,2909.4796500384373
161,2236.647282808538
162,2090.7323827725145
163,1715.4557010523401
164,2624.2118266537645
165,1634.8538559362885
166,2163.3292469377357
167,1320.9547416914957
168,2560.6021806623544
169,4293.579255623872
170,1006.683812038089
171,6492.400052224313
172,2314.3005260699083
173,2277.1231475373334
174,1333.4734549790753
175,1432.8435274106605
176,1185.176977985961
177,3230.4864328215617
178,3366.3273044341818
179,1984.2568099183636
180,4394.754972690979
181,3683.7688756251737
182,3901.3773597368217
183,2750.3929069920614
184,1368.766767665464
185,2323.2865584554474
186,1103.629686843508
187,3157.402763389268
188,11502.074850828607
189,5417.312148313003
190,4253.830335273445
191,3329.218040778446
192,1987.6201983743383
193,1283.9465195380358
194,5630.0298536482815
195,2374.642593873683
196,6572.732791893992
197,2407.0762450795755
198,1364.8863047486007
199,2674.999872792276
200,3193.588499709378
201,3548.2923451916186
202,2877.941557690105
203,5949.358392352861
204,1900.8953929256013
205,2697.587403916447
206,2806.9319920835337
207,2525.4639127686683
208,5359.715476940515
209,2419.2013797433824
210,1522.1864555032982
211,2970.159292864444
212,3063.3165148477724
213,4097.496744956312
214,2221.395743850595
215,2389.393501819244
216,12324.808895666474
217,2677.1824212365605
218,2929.709097635331
219,3199.0196267279325
220,2728.916007374234
221,1796.2803432724722
222,8334.236023978201
223,1254.8418166648808
224,1751.3907358621252
225,2929.026709459208
226,1747.1794993145793
227,1691.1197337316628
228,5522.68699205898
229,3154.244004883635
230,1001.409207501552
231,1616.0109357178487
232,1209.4207945619278
233,1480.2286673800716
234,1647.783029607241
235,1064.3603856192378
236,4532.165988283156
237,848.0257258666115
238,1578.0322854541132
239,9801.13996635244
240,5500.778566926889
241,3990.662586428184
242,1260.5787734458968
243,2749.7401390329683
244,1128.4519692537624
245,1357.3264577679322
246,9741.51367845682
247,2687.0334269496725
248,2804.9398752766133
249,1240.4504049275956
250,3310.5521753939706
251,1712.5739252427732
252,7445.207378665612
253,2722.5063534416267
254,4485.250480598904
255,1173.4336484987757
256,2444.9451032638276
257,2553.002725534057
258,1401.9484039765266
259,2422.0180467892246
260,1893.8544660058672
261,1584.1999116780273
262,3864.1649950412484
263,2273.8555096384493
264,2822.5631750551806
265,1019.4756444833472
266,2558.9485554868716
267,2312.562168553468
268,1758.4407215440365
269,7264.965349536374
270,2575.8889481875262
271,1623.4755563932881
272,4189.800644756989
273,2991.2627332553097
274,8882.574146946377
275,2674.407424373791
276,1672.5906080799189
277,1276.9616416742617
278,1905.629777504249
279,1984.7912413520057
280,2293.9942418150695
281,4112.693192868718
282,12541.479745878534
283,4819.586826414459
284,4158.487105989165
285,2568.8869469091424
286,1461.6408916637533
287,5275.563260526424
288,2047.6657847804772
289,3037.0267466023333
290,1710.664456862052
291,2420.6837033611196
292,1271.6736725305198
293,2108.2721840209383
294,5149.2744146100085
295,1766.4326806023766
296,972.4927055424228
297,2841.287237410425
298,1410.3972902860323
299,5795.681480408285
300,7868.076861819966
